,Correlation Score,Foreigner Trend,Individual Trend,Inverse Individual Trend,Institution Trend,Corporation Trend,Price Trend
피씨엘,"      1년    2년    3년    합산
외인  68.7  92.3  77.7  79.6
기관  90.1  82.9  83.2  85.4
개인  17.9   7.2  20.3  15.1
개반  82.1  92.8  79.7  84.9
법인  68.6  65.1  62.5  65.4
총점  80.3  89.3  80.2  83.3","        점수
골크_단중    0
골크_단장    0
골크_중장   15
우상향_5    0
우상향_20   0
우상향_60  25
합계      40","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중    0
골크_단장    0
골크_중장   15
우상향_5    0
우상향_20   0
우상향_60  25
합계      40","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15"
오스템,"      1년    2년    3년    합산
외인  87.3  73.5  81.9  80.9
기관  33.0  29.5  28.3  30.3
개인  67.2  70.0  55.2  64.1
개반  32.8  30.0  44.8  35.9
법인   8.5  15.8  18.9  14.4
총점  51.0  44.3  51.7  49.0","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      30","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      30","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0"
플래티어,"      1년    2년    3년    합산
외인  62.5  70.6  44.8  59.3
기관  67.3   8.7  14.8  30.3
개인  29.9  61.8  28.0  39.9
개반  70.1  38.2  72.0  60.1
법인  83.7  59.9  80.1  74.6
총점  66.6  39.2  43.9  49.9","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20  15
우상향_60   0
합계      30","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20   0
우상향_60  25
합계      70","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20  15
우상향_60   0
합계      30","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20  15
우상향_60   0
합계      30","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20   0
우상향_60  25
합계      70","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20  15
우상향_60   0
합계      15"
케일럼,"      1년    2년    3년    합산
외인  65.6  49.4  34.5  49.8
기관  76.3  65.1  56.0  65.8
개인  27.1  28.2  29.4  28.2
개반  72.9  71.8  70.6  71.8
법인  49.8  74.7  80.1  68.2
총점  71.6  62.1  53.7  62.5","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60  25
합계      70","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20  15
우상향_60   0
합계      30"
메타랩스,"      1년    2년    3년    합산
외인  54.5  55.8  78.5  62.9
기관  34.6  75.7  62.1  57.5
개인  53.4  65.8  28.3  49.2
개반  46.6  34.2  71.7  50.8
법인  41.4   9.2  19.0  23.2
총점  45.2  55.2  70.8  57.1","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계      15","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      45"
디와이씨,"      1년    2년    3년    합산
외인  91.3  90.8  70.2  84.1
기관  87.3  59.7  73.9  73.6
개인  27.7  19.2  24.7  23.9
개반  72.3  80.8  75.3  76.1
법인  42.4  53.2  64.2  53.3
총점  83.6  77.1  73.1  77.9","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장   15
우상향_5    0
우상향_20   0
우상향_60  25
합계      40","        점수
골크_단중   15
골크_단장   15
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      60","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      45","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100"
엔젠바이오,"      1년    2년    3년    합산
외인  39.7  79.1  53.5  57.4
기관  74.3  87.9  88.4  83.5
개인   5.7   5.8  11.8   7.8
개반  94.3  94.2  88.2  92.2
법인  92.9  91.3  87.3  90.5
총점  69.4  87.1  76.7  77.7","        점수
골크_단중   15
골크_단장   15
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60  25
합계      85","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중   15
골크_단장   15
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장   15
우상향_5    0
우상향_20   0
우상향_60  25
합계      40","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0"
형지I&C,"      1년    2년    3년    합산
외인  64.2  91.2  39.5  65.0
기관  50.0  79.3  95.7  75.0
개인  46.9  11.8   5.3  21.3
개반  53.1  88.2  94.7  78.7
법인  49.1  56.4  78.8  61.4
총점  55.8  86.2  76.6  72.9","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100"
압타머사이언스,"      1년    2년    3년    합산
외인  23.9  51.4  71.3  48.9
기관  71.9  65.2  59.8  65.6
개인  29.8  28.9  24.5  27.7
개반  70.2  71.1  75.5  72.3
법인  80.7  87.1  92.6  86.8
총점  55.3  62.6  68.9  62.3","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15"
세림B&G,"      1년    2년    3년    합산
외인  89.0  84.2  69.9  81.0
기관  92.1  96.6  67.3  85.3
개인   7.1   8.1  32.0  15.7
개반  92.9  91.9  68.0  84.3
법인  80.8  57.5  62.5  66.9
총점  91.3  90.9  68.4  83.5","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20   0
우상향_60  25
합계      70","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20  15
우상향_60   0
합계      30","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      45","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15"
프리시젼바이오,"      1년    2년    3년    합산
외인  81.5  78.3  63.1  74.3
기관  94.0  88.8  82.5  88.4
개인   4.8  10.5  17.9  11.1
개반  95.2  89.5  82.1  88.9
법인  39.2  24.0  39.3  34.2
총점  90.2  85.5  75.9  83.9","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60  25
합계      70","        점수
골크_단중    0
골크_단장    0
골크_중장   15
우상향_5    0
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중   15
골크_단장   15
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60  25
합계      70","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      30"
유진테크놀로지,"      1년    2년    3년    합산
외인  49.3  40.0  40.0  43.1
기관  78.4  84.4  84.4  82.4
개인  22.1  16.0  16.0  18.0
개반  77.9  84.0  84.0  82.0
법인  72.0  80.3  80.3  77.5
총점  68.5  69.5  69.5  69.2","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0"
라닉스,"      1년    2년    3년    합산
외인  37.8  75.4  55.3  56.2
기관  30.5  39.4  47.8  39.2
개인  60.5  24.9  41.0  42.1
개반  39.5  75.1  59.0  57.9
법인  72.7  64.5  72.6  69.9
총점  35.9  63.3  54.0  51.1","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      45","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      45"
